SRBF32CTH01T01 19587 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH01T02 19376 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH01T03 19198 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH01T04 18725 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH01T05 19061 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH01T06 19478 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH01T07 18992 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH01T08 19165 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH01T09 17797 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH01T10 19669 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH02T01 9174 9214 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH02T02 8854 8872 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH02T03 9127 9185 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH02T04 9225 9189 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH02T05 8871 8950 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH02T06 8855 8780 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH02T07 8845 9034 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH02T08 9057 8960 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH02T09 9258 9210 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH02T10 8999 9000 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH04T01 4486 4502 4458 4462 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH04T02 4397 4385 4428 4473 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH04T03 4312 4360 4362 4344 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH04T04 4379 4395 4373 4392 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH04T05 4530 4534 4501 4540 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH04T06 4397 4424 4404 4449 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH04T07 4386 4366 4428 4332 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH04T08 4269 4350 4298 4304 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH04T09 4469 4567 4527 4513 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH04T10 4502 4472 4569 4484 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH08T01 2052 2079 2066 2049 2054 2053 2067 2042 NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH08T02 2081 2092 2081 2081 2102 2102 2077 2130 NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH08T03 2104 2096 2138 2103 2092 2086 2087 2099 NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH08T04 2018 2023 2014 1992 2010 2025 1996 2022 NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH08T05 2132 2066 2075 2076 2071 2087 2082 2072 NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH08T06 2086 2108 2125 2088 2117 2112 2115 2116 NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH08T07 2024 2013 2032 2038 2029 2028 2033 2030 NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH08T08 2008 2053 1999 2009 2015 2048 2001 1999 NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH08T09 2094 2081 2066 2088 2068 2093 2064 2065 NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH08T10 2090 2107 2060 2067 2068 2081 2098 2068 NaN NaN NaN NaN NaN NaN NaN NaN
SRBF32CTH16T01 864 862 868 861 866 874 883 870 864 865 871 861 887 859 863 928
SRBF32CTH16T02 826 832 846 836 831 837 826 829 832 838 830 843 833 833 829 830
SRBF32CTH16T03 839 833 835 836 855 840 838 835 833 858 854 839 834 837 844 834
SRBF32CTH16T04 842 853 835 841 839 838 854 842 837 869 845 837 835 835 840 842
SRBF32CTH16T05 827 835 830 834 828 829 828 843 853 851 834 829 835 832 829 854
SRBF32CTH16T06 814 834 818 835 814 815 822 826 816 825 817 834 818 813 815 812
SRBF32CTH16T07 816 810 830 812 816 818 822 820 837 818 822 812 810 835 810 816
SRBF32CTH16T08 716 714 719 771 751 750 735 736 743 740 734 746 794 754 736 746
SRBF32CTH16T09 862 872 863 868 891 881 871 874 875 865 866 863 870 873 864 868
SRBF32CTH16T10 879 874 881 892 877 876 885 878 897 874 919 879 883 880 873 1003
SWBF32CTH01T01 16965 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH01T02 16992 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH01T03 16490 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH01T04 16194 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH01T05 15907 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH01T06 16201 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH01T07 15993 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH01T08 15866 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH01T09 14876 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH01T10 16444 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH02T01 8209 8349 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH02T02 8057 8033 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH02T03 8136 8393 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH02T04 8214 8386 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH02T05 8322 8252 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH02T06 7908 7909 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH02T07 8213 8154 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH02T08 8355 8102 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH02T09 8203 8083 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH02T10 7956 7959 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH04T01 4013 4059 4003 4138 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH04T02 4123 4221 4158 4115 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH04T03 4089 4046 4039 4081 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH04T04 3872 3904 3858 3926 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH04T05 4063 4048 4083 4144 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH04T06 4027 4051 4188 4139 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH04T07 4054 4064 4033 4005 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH04T08 4093 4134 4216 4105 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH04T09 4145 4143 4085 4074 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH04T10 4033 4103 4038 4065 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH08T01 2043 2004 1999 2011 1995 2003 2001 2033 NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH08T02 2023 2033 2033 2022 2035 2076 2032 2022 NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH08T03 2042 1997 2023 2000 2009 2001 2003 2012 NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH08T04 2056 2035 2084 2058 2082 2073 2042 2047 NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH08T05 2002 1978 2048 1996 1971 1981 1986 1976 NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH08T06 2021 2021 2005 2019 2025 2063 2032 2006 NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH08T07 2019 2006 2039 2043 2008 2022 2006 2033 NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH08T08 1978 1982 1974 1979 1976 1981 2007 2013 NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH08T09 1983 2017 1990 1989 1986 2009 2000 1991 NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH08T10 2011 2013 2014 2023 2020 2014 2042 2013 NaN NaN NaN NaN NaN NaN NaN NaN
SWBF32CTH16T01 1000 1002 1001 996 998 995 993 998 991 1004 998 993 998 997 995 999
SWBF32CTH16T02 1001 999 1002 1004 1001 999 997 997 1013 1002 997 1003 1004 996 1034 1019
SWBF32CTH16T03 1023 996 990 990 996 1011 992 993 1003 999 995 991 1008 1006 992 991
SWBF32CTH16T04 997 994 994 1003 1005 1000 996 994 995 995 1020 1006 996 995 993 1024
SWBF32CTH16T05 991 1016 993 992 998 994 996 1010 992 993 992 994 992 991 990 993
SWBF32CTH16T06 1000 996 1022 1002 999 1007 1014 1006 997 997 1004 1000 994 1025 1009 995
SWBF32CTH16T07 988 992 1043 991 1009 995 993 997 989 996 1002 990 992 1015 989 989
SWBF32CTH16T08 984 984 986 995 996 980 985 988 990 981 983 1007 982 992 979 982
SWBF32CTH16T09 1009 1010 1011 1002 1000 1000 1019 1000 999 1008 1018 1002 1014 1000 1014 1003
SWBF32CTH16T10 994 997 993 1007 993 1004 988 992 990 994 991 990 995 1008 1001 1032
SR01VM01CTH01T01 7052 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH01T02 7385 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH01T03 7480 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH01T04 7894 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH01T05 7350 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH01T06 7231 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH01T07 7192 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH01T09 7146 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH01T10 7153 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH02T01 3791 3732 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH02T02 3751 7146 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH02T03 3843 3714 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH02T04 4758 3768 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH02T05 3728 3875 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH02T06 4478 3920 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH02T07 3543 5635 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH02T08 5057 3469 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH02T09 3567 5234 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH02T10 5589 3560 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH04T01 3817 2901 1962 1962 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH04T02 1896 2135 4856 2347 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH04T03 2498 2586 2647 2750 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH04T04 1926 2493 4814 2914 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH04T05 2141 2344 2377 2120 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH04T06 2389 2874 2426 1930 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH04T07 1895 1770 1793 2125 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH04T08 2663 2787 2781 2598 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH04T09 1869 1881 2078 3267 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH04T10 4125 3383 2088 1999 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH08T01 2277 1881 2215 963 1000 992 949 1002 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH08T02 1027 1061 1073 1104 1150 1088 1127 1014 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH08T03 2262 1936 1940 1351 970 992 981 988 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH08T04 945 993 2281 1252 1526 2750 1489 1179 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH08T05 965 989 994 921 996 1001 930 956 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH08T06 947 950 1426 1221 1807 3101 1669 1353 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH08T07 933 997 948 992 943 1082 938 1162 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH08T08 1416 1001 2056 2423 1238 1153 1042 931 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH08T09 941 997 1108 1096 1127 1041 999 1005 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH08T10 1198 1081 1582 1929 1423 1092 1854 1028 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM01CTH16T01 545 581 616 579 554 584 582 627 613 605 576 580 547 541 528 1266
SR01VM01CTH16T02 484 480 525 476 503 499 525 472 472 651 1069 942 1040 1031 1207 1603
SR01VM01CTH16T03 482 517 595 455 532 564 405 447 451 440 437 434 410 387 393 392
SR01VM01CTH16T04 479 524 483 519 485 500 521 520 511 544 764 1648 1191 2019 1319 2876
SR01VM01CTH16T05 1196 715 952 1003 741 1493 761 637 486 487 510 491 485 489 488 544
SR01VM01CTH16T06 491 454 474 763 587 618 496 574 1142 2757 917 883 831 709 459 579
SR01VM01CTH16T07 441 453 440 427 426 423 422 430 436 546 518 500 515 430 453 2166
SR01VM01CTH16T08 453 454 463 469 504 514 501 525 523 510 511 501 463 462 452 452
SR01VM01CTH16T09 472 463 477 491 512 542 547 527 487 506 519 533 468 467 461 1959
SR01VM01CTH16T10 903 688 639 742 1396 504 805 617 1023 1395 672 676 1748 516 498 577
SW01VM01CTH01T01 5894 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH01T02 5711 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH01T03 5944 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH01T04 5928 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH01T05 6452 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH01T06 5886 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] 5744 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH01T08 5863 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH01T09 5570 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH01T10 5863 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH02T01 1076 1076 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH02T02 1077 1076 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH02T03 1922 1922 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH02T04 1089 1089 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH02T05 1059 1059 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH02T06 1097 1097 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH02T07 1678 1679 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH02T08 1613 1612 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH02T09 1594 1595 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH02T10 4336 4339 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH04T01 3346 3342 3344 3345 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH04T02 3569 3568 3568 3567 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH04T03 3789 3791 3791 3791 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH04T04 3942 3946 3944 3941 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH04T05 3843 3842 3843 3839 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH04T06 3762 3763 3762 3764 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] 3956 3957 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH04T08 3741 3742 3744 3743 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH04T09 3556 3558 3558 3557 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH04T10 4133 4128 4132 4125 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH08T01 1933 1933 1934 1933 1931 1931 1932 1932 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH08T02 1919 1920 1920 1920 1921 1918 1921 1920 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH08T03 1713 1713 1713 1713 1714 1714 1714 1713 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH08T04 1786 1786 1787 1786 1785 1787 1786 1787 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH08T05 1908 1910 1909 1912 1911 1908 1909 1908 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH08T06 1917 1915 1916 1919 1916 1915 1920 1915 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH08T07 1888 1889 1888 1888 1888 1889 1888 1889 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH08T08 1924 1925 1926 1926 1925 1928 1925 1927 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH08T09 1925 1925 1927 1926 1926 1926 1926 1926 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH08T10 1977 1977 1977 1977 1977 1977 1977 1977 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM01CTH16T01 866 866 866 866 867 866 865 866 867 867 864 866 866 867 867 866
SW01VM01CTH16T02 805 809 805 807 805 806 805 805 806 805 805 805 805 806 806 805
SW01VM01CTH16T03 946 948 946 946 947 946 949 948 948 946 948 947 947 946 962 947
SW01VM01CTH16T04 950 946 945 947 947 947 946 945 945 946 944 948 946 945 945 945
SW01VM01CTH16T05 807 809 806 807 798 797 807 806 806 808 807 806 807 806 807 807
SW01VM01CTH16T06 882 880 882 879 879 880 880 880 880 873 873 885 880 881 880 881
SW01VM01CTH16T07 928 927 928 928 928 927 932 927 927 931 927 927 930 927 927 928
SW01VM01CTH16T08 924 925 924 923 926 925 987 924 925 927 924 924 925 964 924 924
SW01VM01CTH16T09 897 894 893 893 892 894 892 892 893 895 893 892 893 892 892 893
SW01VM01CTH16T10 970 969 969 969 960 960 971 971 973 971 969 970 973 971 970 970
SR01VM02CTH01T01 6822 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH01T02 6584 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH01T03 6850 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH01T04 6797 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH01T05 6409 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH01T06 6086 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH01T07 6197 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH01T08 6293 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH01T09 6071 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH02T02 3522 4336 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH02T03 5208 3433 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH02T04 2976 5341 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH02T05 2915 3191 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH02T06 3150 3969 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH02T07 3902 3129 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH02T08 3123 3540 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH02T09 3530 3213 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH02T10 3198 4261 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH04T01 3292 2358 2018 1780 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH04T02 1855 1829 1807 3389 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] 1889 1950 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH04T05 2514 2583 2477 2344 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] 2844 3041 2733 2252 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
