SRBF32CTH01T01 19587 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH04T07 1745 1717 2062 2651 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH04T08 2633 2724 2685 2586 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH04T09 2319 2417 2342 2458 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH04T10 2708 2993 2447 2094 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH08T01 1323 1428 966 1072 1259 1468 939 924 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH08T02 935 889 943 952 1013 926 1010 915 NaN NaN NaN NaN NaN NaN NaN NaN
[iban] 1630 1715 1642 1632 1606 1109 1173 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH08T04 1216 1249 1260 1286 1379 1275 1281 1142 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH08T05 587 608 578 569 584 603 669 1444 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH08T06 1057 1050 1681 1660 1695 1682 1525 1825 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH08T07 1557 1714 1794 1763 1670 1673 1299 1284 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH08T08 1148 1169 1175 1238 1258 1202 1202 1078 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH08T09 628 607 586 610 640 599 966 1220 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH08T10 1200 1478 1479 1524 1507 1535 1496 1900 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM02CTH16T01 498 498 506 530 542 530 526 540 552 561 552 538 507 518 516 495
SR01VM02CTH16T02 1078 2780 1018 468 453 447 441 452 481 469 499 579 493 454 451 498
SR01VM02CTH16T03 474 542 456 756 819 549 633 690 725 557 490 1004 1248 655 606 800
SR01VM02CTH16T04 654 637 647 649 658 624 581 705 710 641 759 710 691 707 638 3680
SR01VM02CTH16T05 546 540 565 581 563 601 579 572 603 612 572 567 562 558 559 521
SR01VM02CTH16T06 589 603 603 607 641 643 657 634 653 624 658 660 622 599 600 607
SR01VM02CTH16T07 526 270 277 299 310 299 292 281 266 271 282 291 303 283 310 4063
SR01VM02CTH16T08 653 651 654 649 658 627 720 783 769 765 776 767 772 695 660 3444
SR01VM02CTH16T09 588 608 630 629 621 634 636 655 652 669 629 621 616 623 568 2330
SR01VM02CTH16T10 653 662 651 690 706 696 720 685 693 734 707 696 654 653 651 2173
SW01VM02CTH01T01 5495 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH01T02 5673 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH01T03 5693 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH01T04 5533 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH01T05 5266 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH01T06 5243 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH01T07 5154 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH01T08 5184 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH01T09 5140 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH01T10 5171 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH02T01 1513 1513 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH02T02 1703 1702 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH02T03 1694 1695 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH02T04 4263 4261 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH02T05 3988 3994 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH02T06 3988 3990 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH02T07 4298 4295 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH02T08 4062 4055 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH02T09 4129 4141 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH02T10 4213 4213 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH04T01 3817 3816 3828 3814 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH04T02 3823 3841 3837 3815 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH04T03 3881 3892 3906 3900 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH04T04 3997 4000 4013 4001 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH04T05 3875 3874 3882 3876 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH04T06 3492 3494 3496 3495 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH04T07 4015 4034 4021 4018 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH04T08 4034 4034 4033 4049 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH04T09 3854 3851 3855 3849 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH04T10 3491 3494 3488 3493 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH08T01 1947 1947 1946 1950 1949 1954 1948 1950 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH08T02 1982 1982 1985 1989 1986 1985 1985 1985 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH08T03 1973 1968 1970 1966 1971 1969 1973 1976 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH08T04 1459 1459 1458 1458 1459 1460 1462 1458 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH08T05 1940 1938 1939 1947 1941 1936 1944 1939 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH08T06 1956 1951 1954 1959 1956 1957 1955 1963 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH08T07 1947 1950 1952 1954 1953 1951 1958 1955 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH08T08 1423 1420 1421 1422 1421 1421 1420 1420 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH08T09 1956 1952 1955 1949 1961 1956 1957 1958 NaN NaN NaN NaN NaN NaN NaN NaN
[iban] 1970 1970 1965 1967 1967 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM02CTH16T01 942 937 949 937 939 940 938 944 943 940 947 941 941 937 939 938
SW01VM02CTH16T02 908 913 914 907 916 914 908 917 910 909 914 908 909 910 910 910
SW01VM02CTH16T03 919 919 925 919 919 920 925 1042 919 1029 932 921 920 921 921 920
SW01VM02CTH16T04 945 944 947 945 945 945 946 949 944 947 947 946 949 945 946 950
SW01VM02CTH16T05 952 952 953 952 956 953 951 952 951 956 952 952 953 950 952 953
[iban] 760 760 761 761 760 764 761 760 760 803 761 762 760 761 760
SW01VM02CTH16T07 914 915 919 915 917 917 915 979 914 914 914 916 914 914 914 918
SW01VM02CTH16T08 958 958 964 958 958 962 959 960 957 958 959 961 959 958 960 960
SW01VM02CTH16T09 944 944 946 945 948 946 946 945 946 947 947 945 944 950 946 944
SW01VM02CTH16T10 736 737 737 737 737 736 736 738 737 784 738 736 742 737 739 738
SR01VM04CTH01T01 6494 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH01T02 6567 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH01T03 6262 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH01T04 6339 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH01T05 6502 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH01T06 6353 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH01T07 6295 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH01T08 6449 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH01T09 6472 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH01T10 6038 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH02T01 3310 3480 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH02T02 4767 3168 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH02T03 3228 4148 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH02T04 4930 3330 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH02T05 3239 5449 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH02T06 4238 3146 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH02T07 3195 3430 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH02T08 3782 3160 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH02T09 3083 3148 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH02T10 3503 3282 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH04T02 1717 1723 1794 1670 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] 1691 1635 1671 3488 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH04T04 2223 2256 1829 1636 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH04T05 1669 1634 1659 2394 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH04T06 2337 2218 2130 1688 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH04T07 1883 1577 1610 1587 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH04T08 2580 3010 3182 2803 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH04T09 2077 1591 1597 1625 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH04T10 1743 1764 1640 1622 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH08T01 984 1039 878 833 854 892 843 903 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH08T02 1289 940 864 889 918 968 829 823 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH08T03 999 842 925 880 882 849 892 869 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH08T04 891 1052 1084 1249 1225 1624 995 1129 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH08T05 868 860 963 864 905 883 1074 1717 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH08T06 1307 1103 874 1025 950 983 826 809 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH08T07 1579 1594 2204 920 825 841 883 828 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH08T08 797 810 1030 1005 855 1158 950 877 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH08T09 1421 1012 1020 904 827 864 890 853 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH08T10 941 949 966 1261 1502 1379 1978 1307 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM04CTH16T01 1478 790 756 1770 1748 892 437 439 431 438 431 448 521 454 433 450
SR01VM04CTH16T02 580 573 589 576 577 623 680 665 795 776 671 761 867 642 921 698
SR01VM04CTH16T03 1329 1271 1835 442 445 488 441 481 434 504 527 441 452 441 530 510
SR01VM04CTH16T04 412 434 425 474 529 481 497 1079 459 426 557 683 663 419 488 637
SR01VM04CTH16T05 502 490 530 474 441 429 453 481 440 545 452 444 445 502 484 530
SR01VM04CTH16T06 397 399 460 468 408 443 500 614 406 521 413 467 410 411 427 495
SR01VM04CTH16T07 436 451 656 434 446 1239 545 523 519 441 510 491 432 411 415 475
SR01VM04CTH16T08 632 623 633 646 622 667 645 632 678 687 624 627 645 669 622 619
SR01VM04CTH16T09 553 560 575 594 603 584 607 627 584 592 606 584 566 567 557 618
SR01VM04CTH16T10 439 420 430 454 418 424 657 463 559 1284 703 415 869 572 515 542
SW01VM04CTH01T01 5619 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH01T02 5372 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH01T03 5325 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH01T04 5428 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH01T05 5450 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH01T06 5293 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH01T07 5237 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH01T08 5308 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH01T09 5365 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH01T10 5299 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH02T01 940 940 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH02T02 966 966 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH02T03 1030 1030 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH02T04 1101 1101 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH02T06 1348 1349 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH02T07 1408 1407 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH02T08 1461 1461 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH02T09 1387 1388 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH02T10 1506 1506 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH04T01 3594 3547 3564 3542 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH04T02 3511 3506 3510 3510 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH04T03 3390 3390 3386 3384 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH04T04 3567 3568 3569 3572 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH04T05 3761 3758 3752 3758 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH04T06 3655 3662 3661 3665 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH04T07 3761 3749 3751 3747 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH04T08 3726 3725 3729 3731 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH04T09 3509 3502 3504 3498 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH04T10 3710 3714 3711 3712 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH08T01 1921 1921 1923 1922 1923 1923 1922 1925 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH08T02 1920 1917 1917 1917 1919 1921 1919 1923 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH08T03 1923 1922 1921 1923 1926 1921 1924 1923 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH08T04 1920 1913 1916 1915 1914 1913 1912 1914 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH08T05 1751 1744 1746 1744 1753 1746 1744 1747 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH08T06 1884 1882 1884 1883 1884 1887 1884 1881 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH08T07 1830 1827 1828 1828 1834 1830 1828 1828 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH08T08 1870 1869 1870 1870 1869 1872 1869 1869 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH08T09 1921 1861 1925 1921 1921 1925 1921 1861 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH08T10 1901 1905 1903 1904 1902 1906 1904 1905 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM04CTH16T01 859 859 857 858 858 857 858 859 859 859 857 857 857 859 857 858
SW01VM04CTH16T02 930 928 930 930 931 929 928 929 931 930 929 934 931 927 929 929
SW01VM04CTH16T03 864 863 863 862 863 863 863 863 864 863 863 864 865 865 865 863
SW01VM04CTH16T04 883 882 882 883 883 882 883 914 883 883 882 883 882 884 883 916
SW01VM04CTH16T05 939 911 910 911 913 913 911 911 912 912 912 911 910 911 911 912
SW01VM04CTH16T06 877 878 878 878 878 877 877 878 878 877 877 877 877 877 877 907
SW01VM04CTH16T07 930 901 900 899 899 898 899 899 931 900 900 899 899 899 899 899
SW01VM04CTH16T08 917 917 917 920 917 918 917 917 917 917 919 917 920 917 917 919
SW01VM04CTH16T09 877 876 869 878 868 867 869 869 868 869 868 868 868 868 875 877
SW01VM04CTH16T10 883 883 883 883 908 884 883 884 885 883 883 883 908 883 883 883
SR01VM08CTH01T01 6278 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH01T02 6134 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH01T03 6150 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH01T04 6441 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH01T05 6452 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH01T06 6343 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH01T07 6040 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH01T08 6531 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH01T09 6173 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH01T10 6084 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH02T01 5082 3142 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH02T02 3157 3719 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH02T03 3912 3262 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH02T04 3153 3855 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH02T05 4655 3319 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH02T06 3226 3233 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH02T07 3636 3316 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH02T08 3189 3636 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH02T09 4245 3123 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH02T10 3158 3143 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH04T01 1769 1768 1814 1684 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH04T02 3123 3231 3255 2676 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH04T03 1542 1494 1527 1755 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH04T04 1684 1671 1618 1652 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH04T05 1674 2171 2170 2373 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH04T06 3137 3208 3271 3110 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH04T07 1537 1554 1589 2084 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH04T08 2310 2681 2855 2992 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH04T09 1662 2254 2348 2166 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH04T10 1903 1663 1738 1640 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH08T01 914 776 803 911 813 1060 792 767 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH08T02 978 979 847 954 857 860 851 890 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH08T03 957 937 1530 2011 1237 1131 1184 1214 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH08T04 2178 1272 880 920 836 858 847 842 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH08T05 825 1189 1155 911 1261 950 1156 987 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH08T06 1014 952 1038 891 966 893 899 888 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH08T07 967 916 935 1705 1616 1254 1330 1243 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH08T08 2021 1394 889 949 863 871 890 894 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH08T09 798 872 879 1179 960 837 852 1187 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH08T10 939 909 927 837 881 860 836 847 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM08CTH16T01 652 680 672 681 670 714 710 725 723 681 709 658 661 669 675 1258
SR01VM08CTH16T02 584 582 585 584 606 643 604 621 594 605 612 592 587 624 615 566
SR01VM08CTH16T03 422 390 427 454 393 891 724 748 505 384 386 683 380 403 400 756
SR01VM08CTH16T04 536 550 576 738 784 736 726 733 728 674 466 486 483 486 507 3352
SR01VM08CTH16T05 423 436 437 431 476 436 447 421 420 821 988 1657 935 1047 857 1132
SR01VM08CTH16T06 574 594 584 609 596 611 591 617 618 591 588 589 590 584 594 589
SR01VM08CTH16T07 454 386 386 395 429 560 504 545 525 395 388 419 818 401 413 424
SR01VM08CTH16T08 730 1186 623 512 467 466 467 441 437 428 410 442 432 417 417 415
SR01VM08CTH16T09 447 421 427 441 439 465 431 432 426 493 885 1515 1262 1085 1018 911
SR01VM08CTH16T10 571 579 598 592 604 602 599 613 592 610 608 591 584 582 583 591
SW01VM08CTH01T01 5370 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH01T02 5304 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
