SRBF32CTH01T01 19587 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH01T03 5228 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH01T04 5306 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH01T05 5281 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH01T06 5309 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH01T07 5285 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH01T08 5447 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH01T09 5224 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH01T10 5345 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH02T01 5289 5295 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH02T02 5400 5397 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH02T03 5258 5250 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH02T04 5298 5293 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH02T05 866 866 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH02T06 5276 5276 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH02T07 5297 5283 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH02T08 5302 5301 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH02T09 5407 5408 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH02T10 5422 5414 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH04T01 3646 3646 3650 3639 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH04T02 3493 3498 3499 3492 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH04T03 3618 3616 3608 3617 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH04T04 3583 3588 3584 3584 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH04T05 3407 3406 3404 3410 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH04T06 3464 3474 3473 3461 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH04T07 3698 3703 3695 3688 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH04T08 3676 3678 3676 3676 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH04T10 3552 3534 3566 3532 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH08T01 1862 1861 1861 1860 1859 1858 1858 1860 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH08T02 1889 1890 1889 1889 1893 1891 1891 1889 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH08T03 1879 1877 1879 1879 1878 1878 1878 1878 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH08T04 1747 1746 1748 1748 1745 1750 1745 1746 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH08T05 1882 1881 1879 1845 1882 1881 1843 1881 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH08T06 1880 1879 1880 1879 1877 1879 1884 1878 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH08T07 1879 1881 1880 1881 1883 1883 1881 1881 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH08T08 1721 1721 1719 1719 1722 1720 1717 1720 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH08T09 1863 1865 1863 1862 1861 1863 1863 1861 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH08T10 1878 1881 1884 1878 1881 1878 1879 1880 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM08CTH16T01 915 915 915 914 914 916 915 915 914 915 914 915 914 915 914 914
SW01VM08CTH16T02 843 840 844 842 844 873 840 843 840 844 843 860 844 842 842 842
SW01VM08CTH16T03 875 875 874 904 875 875 875 876 875 876 875 909 875 875 875 875
SW01VM08CTH16T04 910 909 925 910 943 910 910 910 910 911 910 910 910 910 910 910
SW01VM08CTH16T05 903 904 904 905 904 906 904 905 904 905 904 905 904 904 905 905
SW01VM08CTH16T06 862 862 862 861 863 863 862 862 862 862 862 862 861 864 862 863
[iban] 896 895 895 896 924 896 896 895 897 895 898 896 926 895 896 896
SW01VM08CTH16T08 917 917 954 916 917 917 918 917 918 918 918 918 918 920 917 918
SW01VM08CTH16T09 890 921 891 889 890 889 889 890 891 889 889 890 890 889 889 889
SW01VM08CTH16T10 857 857 857 857 858 857 857 856 857 858 857 857 858 857 857 857
SR01VM16CTH01T01 6132 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH01T02 6152 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH01T03 6376 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH01T04 6470 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH01T05 6261 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH01T06 6076 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH01T08 6570 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH01T09 6179 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH01T10 6445 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH02T01 3061 3792 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH02T02 4297 3218 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] 3206 3209 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH02T04 4022 3330 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH02T05 3132 4304 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH02T07 4250 3195 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH02T08 3089 5126 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] 3096 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH02T10 3214 5577 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH04T01 1939 2161 2311 2185 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH04T02 1628 2342 2103 2544 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH04T03 1684 1642 1881 1714 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH04T04 1679 1799 1845 1481 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH04T05 1676 1672 1636 1759 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH04T06 1628 2325 2097 2209 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH04T07 2975 1802 1669 1646 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH04T08 1641 1647 2305 4393 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH04T09 3118 2402 1864 1822 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH04T10 1594 1861 2591 2829 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH08T01 2287 2092 796 894 789 791 824 851 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH08T02 787 1065 923 877 1626 989 966 841 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH08T03 927 1010 947 822 837 846 843 823 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH08T04 875 866 1016 1483 1282 1691 1234 1921 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH08T05 2021 881 922 872 846 897 997 841 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH08T06 1016 1025 1084 1070 1096 1015 1159 1112 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH08T07 1380 1328 1216 1579 1074 914 842 844 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH08T08 828 879 822 833 1126 1162 1284 1502 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH08T09 1169 1311 1600 853 802 871 792 799 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH08T10 839 820 843 978 853 825 2014 2169 NaN NaN NaN NaN NaN NaN NaN NaN
SR01VM16CTH16T01 857 670 962 481 462 459 409 504 514 465 416 434 427 413 415 484
SR01VM16CTH16T02 433 423 446 467 486 424 432 424 419 763 710 934 2903 805 1274 799
SR01VM16CTH16T03 844 950 915 1131 917 985 636 427 435 491 454 441 427 433 464 430
SR01VM16CTH16T04 416 1005 423 414 441 533 563 487 715 1057 617 683 726 591 819 461
SR01VM16CTH16T05 1817 1407 450 446 455 481 496 493 437 413 428 443 413 430 429 419
SR01VM16CTH16T06 464 430 447 435 530 544 529 536 522 487 522 521 471 435 434 3188
SR01VM16CTH16T07 612 1097 464 682 703 736 720 549 569 1404 426 476 423 431 438 447
SR01VM16CTH16T08 480 509 522 531 536 526 541 554 537 524 582 543 491 492 483 712
SR01VM16CTH16T09 503 497 500 532 520 552 544 544 608 558 529 516 498 494 495 5325
SR01VM16CTH16T10 416 419 409 413 439 464 463 420 411 428 411 474 736 1042 844 875
SW01VM16CTH01T01 5308 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH01T02 5214 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH01T03 5488 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH01T04 5480 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH01T05 5454 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH01T06 4969 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH01T07 5440 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH01T08 5469 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH01T09 5288 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH01T10 5450 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH02T01 1873 1874 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH02T02 5254 5255 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH02T03 5296 5281 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH02T04 5075 5079 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH02T05 1297 1296 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH02T06 5226 5234 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH02T07 5177 5173 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH02T08 5274 5265 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH02T09 5073 5073 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH02T10 5244 5249 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH04T01 3555 3551 3554 3552 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH04T02 3599 3595 3579 3596 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH04T03 3389 3390 3390 3394 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH04T04 3619 3621 3619 3624 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH04T05 3459 3459 3458 3465 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] 3587 3588 3589 3588 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH04T07 3609 3608 3612 3619 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH04T08 3624 3620 3625 3630 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH04T09 3270 3271 3273 3265 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH04T10 3332 3340 3328 3333 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH08T01 1645 1644 1646 1645 1643 1645 1645 1644 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH08T02 1812 1816 1809 1813 1813 1812 1812 1814 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH08T03 1876 1875 1873 1878 1874 1875 1874 1877 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH08T04 1885 1885 1888 1885 1887 1885 1886 1885 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH08T05 1607 1608 1607 1608 1608 1608 1607 1608 NaN NaN NaN NaN NaN NaN NaN NaN
[iban] 1855 1855 1855 1852 1854 1855 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH08T07 1732 1731 1730 1731 1731 1734 1729 1729 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH08T08 1680 1682 1681 1681 1680 1681 1684 1683 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH08T09 1848 1847 1852 1848 1847 1848 1850 1848 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH08T10 1869 1871 1871 1870 1869 1871 1875 1873 NaN NaN NaN NaN NaN NaN NaN NaN
SW01VM16CTH16T01 893 889 905 891 891 889 892 892 892 891 924 891 892 891 889 892
SW01VM16CTH16T02 883 926 883 883 882 884 884 883 882 882 883 882 884 882 883 882
SW01VM16CTH16T03 794 794 793 793 794 794 794 793 794 795 794 793 794 793 794 793
SW01VM16CTH16T04 859 848 859 847 847 860 860 859 859 834 856 890 860 860 872 834
SW01VM16CTH16T05 886 916 885 885 885 885 885 886 885 885 886 885 884 885 885 886
SW01VM16CTH16T06 739 739 738 739 739 739 739 739 738 738 739 763 739 739 739 739
SW01VM16CTH16T07 897 933 897 897 898 897 898 897 897 897 897 897 897 897 897 897
SW01VM16CTH16T08 914 887 887 888 887 888 887 887 915 887 888 887 887 888 887 890
SW01VM16CTH16T09 859 858 858 858 858 861 859 858 857 859 859 857 858 860 892 858
SW01VM16CTH16T10 759 759 759 758 759 758 758 758 758 758 784 759 758 759 758 758
SR02VM01CTH01T01 3040 3087 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR02VM01CTH01T02 3120 3086 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR02VM01CTH01T03 3141 3063 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR02VM01CTH01T04 3116 3053 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR02VM01CTH01T05 3002 3076 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR02VM01CTH01T06 3063 3044 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR02VM01CTH01T07 3085 3076 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR02VM01CTH01T08 2916 2859 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR02VM01CTH01T09 3170 3237 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR02VM01CTH01T10 2876 2902 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW02VM01CTH01T01 2806 2816 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW02VM01CTH01T02 2821 2832 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW02VM01CTH01T03 2738 2748 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW02VM01CTH01T04 2703 2714 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW02VM01CTH01T05 2815 2826 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW02VM01CTH01T06 2662 2675 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW02VM01CTH01T07 2707 2640 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW02VM01CTH01T08 2649 2586 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW02VM01CTH01T09 2574 2564 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW02VM01CTH01T10 2658 2593 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR04VM01CTH01T01 1489 1483 1462 1467 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR04VM01CTH01T02 1573 1587 1589 1604 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR04VM01CTH01T03 1572 1567 1591 1572 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR04VM01CTH01T04 1574 1565 1591 1551 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR04VM01CTH01T05 1531 1516 1530 1546 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR04VM01CTH01T06 1508 1502 1444 1477 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR04VM01CTH01T07 1509 1514 1535 1547 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR04VM01CTH01T08 1517 1524 1556 1536 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR04VM01CTH01T09 1529 1492 1550 1528 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR04VM01CTH01T10 1489 1514 1497 1501 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] 1357 1357 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW04VM01CTH01T02 1344 1365 1344 1353 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[iban] NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW04VM01CTH01T04 1323 1356 1318 1317 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW04VM01CTH01T05 1340 1371 1335 1335 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW04VM01CTH01T06 1282 1308 1282 1280 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW04VM01CTH01T07 1266 1294 1263 1263 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW04VM01CTH01T08 1285 1293 1297 1283 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW04VM01CTH01T09 1260 1285 1256 1256 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SW04VM01CTH01T10 1275 1301 1272 1272 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
SR08VM01CTH01T01 692 689 697 690 673 678 695 692 NaN NaN NaN NaN NaN NaN NaN NaN
SR08VM01CTH01T02 747 731 748 740 744 738 717 751 NaN NaN NaN NaN NaN NaN NaN NaN
SR08VM01CTH01T03 735 733 726 726 733 734 715 725 NaN NaN NaN NaN NaN NaN NaN NaN
SR08VM01CTH01T04 726 729 724 724 726 726 732 707 NaN NaN NaN NaN NaN NaN NaN NaN
SR08VM01CTH01T05 709 713 698 707 717 705 715 721 NaN NaN NaN NaN NaN NaN NaN NaN
SR08VM01CTH01T06 721 716 716 725 719 718 724 687 NaN NaN NaN NaN NaN NaN NaN NaN
SR08VM01CTH01T07 670 710 710 714 699 707 700 716 NaN NaN NaN NaN NaN NaN NaN NaN
SR08VM01CTH01T08 728 719 719 720 714 714 728 713 NaN NaN NaN NaN NaN NaN NaN NaN
SR08VM01CTH01T09 693 702 702 708 686 683 708 681 NaN NaN NaN NaN NaN NaN NaN NaN
SR08VM01CTH01T10 689 687 672 688 686 669 690 687 NaN NaN NaN NaN NaN NaN NaN NaN
SW08VM01CTH01T01 651 669 670 652 652 657 659 662 NaN NaN NaN NaN NaN NaN NaN NaN
SW08VM01CTH01T02 641 661 663 642 645 641 648 651 NaN NaN NaN NaN NaN NaN NaN NaN
SW08VM01CTH01T03 674 643 643 645 648 643 657 662 NaN NaN NaN NaN NaN NaN NaN NaN
SW08VM01CTH01T04 661 662 661 646 645 645 645 656 NaN NaN NaN NaN NaN NaN NaN NaN
SW08VM01CTH01T05 639 625 638 626 627 629 630 634 NaN NaN NaN NaN NaN NaN NaN NaN
SW08VM01CTH01T06 635 632 633 619 619 621 618 631 NaN NaN NaN NaN NaN NaN NaN NaN
SW08VM01CTH01T07 619 645 618 619 622 623 627 632 NaN NaN NaN NaN NaN NaN NaN NaN
SW08VM01CTH01T08 626 625 626 617 618 619 619 622 NaN NaN NaN NaN NaN NaN NaN NaN
SW08VM01CTH01T09 611 613 610 602 602 603 604 606 NaN NaN NaN NaN NaN NaN NaN NaN
SW08VM01CTH01T10 619 619 618 609 608 608 612 615 NaN NaN NaN NaN NaN NaN NaN NaN
SR16VM01CTH01T01 220 220 220 221 218 221 219 221 213 218 222 219 222 221 221 219
SR16VM01CTH01T02 220 220 218 220 219 220 218 221 216 215 221 214 221 220 216 218
SR16VM01CTH01T03 217 222 218 219 218 221 220 218 222 220 217 221 221 220 211 215
SR16VM01CTH01T04 217 216 220 219 218 215 214 217 216 216 213 216 215 216 218 209
SR16VM01CTH01T05 215 213 215 212 219 218 218 216 214 213 216 216 217 216 215 215
SR16VM01CTH01T06 213 211 211 213 212 215 213 205 211 212 215 211 214 216 214 210
[iban] 212 212 208 211 211 212 211 208 207 209 210 211 209 207 204 212
SR16VM01CTH01T08 213 211 212 214 215 215 214 214 215 214 195 213 210 211 215 207
SR16VM01CTH01T09 215 216 213 217 215 216 216 215 213 215 208 214 212 214 217 212
SR16VM01CTH01T10 212 212 213 212 211 211 213 213 211 211 210 211 211 211 212 211
SW16VM01CTH01T01 235 235 235 236 241 235 235 243 235 235 249 235 235 236 235 235
SW16VM01CTH01T02 238 238 238 239 242 238 240 242 238 238 248 251 238 238 238 240
SW16VM01CTH01T03 237 237 237 237 240 236 238 243 237 237 237 257 237 237 236 238
SW16VM01CTH01T04 231 231 231 231 231 250 231 233 233 231 231 231 231 232 235 231
SW16VM01CTH01T05 226 226 226 226 226 227 230 227 230 226 228 233 229 226 228 226
[iban] 220 220 221 221 223 220 222 221 224 220 222 238 220 220 220
SW16VM01CTH01T07 222 222 222 222 222 222 252 223 222 222 222 232 227 222 222 226
SW16VM01CTH01T08 219 219 219 219 226 220 223 220 219 220 223 225 219 220 219 219
SW16VM01CTH01T09 224 225 225 225 225 225 225 225 225 225 225 236 228 224 226 230
SW16VM01CTH01T10 250 218 218 218 217 218 218 218 218 224 218 218 225 219 222 217
